formula,material_id,band_gap,formation_energy,energy_above_hull,nsites,volume,density,spacegroup_symbol,spacegroup_number,crystal_system,lattice_a,lattice_b,lattice_c,lattice_alpha,lattice_beta,lattice_gamma,stable_phase_pH2,region_pH2,stable_phase_pH5,region_pH5
Be,mp-87,0.0,0.0,0.0,4,31.796370288803224,1.882614921185406,P6_3/mmc,194,hexagonal,3.574102459999999,3.92001285,2.26946274,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
BePd2,mp-13452,0.0,-0.5061120183333321,0.0,3,37.26475217742036,9.885862475818971,I4/mmm,139,tetragonal,2.753825185785283,2.7538247739320503,5.2856500917024265,105.09970884425351,105.09973052956221,90.00000779490429,Be[+2],Passivation,Be[+2],Passivation
BeAu2,mp-12761,0.0,-0.135768288333335,0.0,3,43.01793443597601,15.554127698982748,I4/mmm,139,tetragonal,2.9187034242215346,2.918704445169386,5.455212957255508,105.51647087847647,105.51646191580794,89.9999941411008,Be[+2],Passivation,Be[+2],Passivation
Ta2Be,mp-11278,0.0,-0.15419187822222202,0.0,6,88.79836657783719,13.872037325446222,I4/mcm,140,tetragonal,4.902311804384103,4.911388037693395,4.911388811980095,75.57710452926793,60.061104579435735,60.06111841446162,Be[+2],Passivation,Be[+2],Passivation
BeAu,mp-30365,0.0,-0.136192663750001,0.0,8,102.96324988944377,13.287683257559674,P2_13,198,cubic,4.68699058,4.68699058,4.68699058,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
BeNi,mp-1033,0.0,-0.468281252499999,0.0,2,17.313667771141436,6.493584457320203,Pm-3m,221,cubic,2.58699959,2.58699959,2.58699959,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
TiBe,mp-11279,0.0,-0.14029816916666601,0.005038837916666,2,25.13476743186745,3.75774727350378,Pm-3m,221,cubic,2.92926249,2.92926249,2.92926249,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
BePd,mp-11274,0.0,-0.5927108225000001,0.0,2,22.226847745235183,8.623789119848183,Pm-3m,221,cubic,2.81163727,2.81163727,2.81163727,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
BeRh,mp-11276,0.0,-0.607815922499999,0.0,2,21.205361458384303,8.763995066485208,Pm-3m,221,cubic,2.7678883,2.7678883,2.7678883,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
BeCu,mp-2323,0.0,-0.1002443075,0.005036342500000001,2,19.08699160858433,6.312450819032411,Pm-3m,221,cubic,2.67246788,2.67246788,2.67246788,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
BeCo,mp-2773,0.0,-0.29332581750000003,0.0,2,17.009358018326665,6.633169387216214,Pm-3m,221,cubic,2.57175331,2.57175331,2.57175331,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
BePd3,mp-13453,0.0,-0.381979747499999,0.0,8,105.04066054244497,10.379005232335853,Cmcm,63,orthorhombic,2.85436846,5.0282843093192655,7.63248472,90.0,90.0,106.48900549471475,Be[+2],Passivation,Be[+2],Passivation
BeFe3,mp-1227549,0.0,-0.057636483749999,0.046459954374999,4,42.76425937597964,6.855338946283915,Cmmm,65,orthorhombic,2.434128158997418,2.434128158997418,7.35930117,90.0,90.0,101.26089942932524,Be[+2],Passivation,Be[+2],Passivation
CeBeAl3,mp-1226619,0.0,-0.312994214999999,0.024206002115389,5,91.78367762064714,4.162448910446795,I4mm,107,tetragonal,6.078223897509617,6.078223897509617,6.078223897509617,140.0484078297961,140.0484078297961,57.77980561405811,Be[+2],Passivation,Be[+2],Passivation
LiBeB,mp-1018783,0.0,-0.12269270416666701,0.0,6,63.098072418447465,1.408695007411956,P2_1/m,11,monoclinic,3.7038438694586016,2.99866847,5.745226090938941,90.0,98.56630941819171,90.0,Be[+2],Passivation,Be[+2],Passivation
Mg16BeAl12,mp-1185722,0.0,0.033712816724138,0.042867237758621,29,574.6912432088961,2.085228048511314,R3m,160,trigonal,8.987714106702828,8.987714106702828,8.987714087317254,108.67933693146722,108.67933693146722,108.67933768492122,Be[+2],Passivation,Be[+2],Passivation
TmBeCu4,mp-1216565,0.0,-0.194294372499999,0.011387958333336001,6,79.02618565025237,9.080147192690433,R3m,160,trigonal,4.748337756814312,4.748337756814312,4.748337585016393,61.962378177704345,61.962378177704345,61.962378882555775,Be[+2],Passivation,Be[+2],Passivation
Be(B6C)2,mp-1104026,0.0,-0.035376789666666006,0.04111949645834,15,112.1066759794057,2.410905552658939,R-3m,166,trigonal,5.241781170970799,5.241781170970799,5.241781349204963,64.60019878049381,64.60019878049381,64.60020474118514,Be[+2],Passivation,Be[+2],Passivation
ZrBeB,mp-1215258,0.0,-0.583050041388889,0.007066213333334,3,35.273255429969296,5.227705288300939,P-6m2,187,hexagonal,3.413267113092563,3.413267113092563,3.49602313,90.0,90.0,119.999985910329,Be[+2],Passivation,Be[+2],Passivation
YBeCu4,mp-1215968,0.0,-0.1482018675,0.041660030683758,6,85.78589103357753,6.815563404667483,P-6m2,187,hexagonal,5.05941482076465,5.05941482076465,3.869766,90.0,90.0,120.00001073273346,Be[+2],Passivation,Be[+2],Passivation
TbBeCu4,mp-1217587,0.0,-0.15109675861111102,0.044386950705128006,6,86.23356122877878,8.128497591319627,P-6m2,187,hexagonal,5.071454867649913,5.071454867649913,3.871512,90.0,90.0,120.0000113188929,Be[+2],Passivation,Be[+2],Passivation
TaBeB,mp-1217960,0.0,-0.6744396971666651,0.0,3,29.691715479061806,11.22832367597189,P-6m2,187,hexagonal,3.249884255321918,3.24992415197359,3.2461030200000014,89.99999898253381,89.99999784219868,119.99971649805096,Be[+2],Passivation,Be[+2],Passivation
SmBeCu4,mp-1219080,0.0,-0.134561445,0.045895714252135004,6,87.79375711540561,7.822039049339607,P-6m2,187,hexagonal,5.123294212127389,5.123294212127389,3.862197,90.0,90.0,120.00000273929908,Be[+2],Passivation,Be[+2],Passivation
NdBeCu4,mp-1220198,0.0,-0.11699530541666602,0.047709831249999,6,88.89133018539822,7.6111699197703935,P-6m2,187,hexagonal,5.160456007697381,5.160456007697381,3.854363,90.0,90.0,120.00000009868405,Be[+2],Passivation,Be[+2],Passivation
HoBeCu4,mp-1223886,0.0,-0.152426173333331,0.049313303034186004,6,85.08251375145373,8.355662646434867,P-6m2,187,hexagonal,5.024232392736725,5.024232392736725,3.891977,90.0,90.0,120.0000051715865,Be[+2],Passivation,Be[+2],Passivation
DyBeCu4,mp-1225311,0.0,-0.15255085444444302,0.043704473760681005,6,85.69078205505299,8.249255331329774,P-6m2,187,hexagonal,5.064394122305748,5.064394122305748,3.857878,90.0,90.0,120.00000159775936,Be[+2],Passivation,Be[+2],Passivation
CaBeSi,mp-1227218,0.0,-0.29746484500000003,0.047223444743589006,3,57.06283906648625,2.245826479176436,P-6m2,187,hexagonal,3.9145883002079542,3.9145883002079542,4.299823,90.0,90.0,120.0000050737387,Be[+2],Passivation,Be[+2],Passivation
CaBeGe,mp-1227231,0.0,-0.39695484000000003,0.048405266025640006,3,58.97865704961293,3.427302907648262,P-6m2,187,hexagonal,3.9670835471148074,3.9670835471148074,4.327345,90.0,90.0,119.99999244718612,Be[+2],Passivation,Be[+2],Passivation
ZrBeSi,mp-10200,0.0,-0.722523771666665,0.0,6,87.25878008489649,4.883936398045159,P6_3/mmc,194,hexagonal,3.73068321,3.730682238518694,7.23938961,90.0,90.0,120.00001756967643,Be[+2],Passivation,Be[+2],Passivation
HfBeSi,mp-12571,0.0,-0.630915291666667,0.0,6,83.93869350194353,8.529838940856248,P6_3/mmc,194,hexagonal,3.69337278,3.69337379690813,7.10534556,90.0,90.0,120.00000880507109,Be[+2],Passivation,Be[+2],Passivation
Ti11BeO20,mp-780463,0.0,-3.356509065364584,0.031780123124999005,64,707.762695110667,4.014489385931081,P-1,2,triclinic,7.216253,7.734568883533781,13.138530308458744,90.2117774591245,93.19151997723193,104.80258354283401,Be[+2],Passivation,Be[+2],Passivation
BeAlB,mp-4262,0.0,-0.052399171388889006,0.0,3,30.27241212842413,2.5673893024408843,F-43m,216,cubic,3.4982747331783424,3.4982748051239483,3.498276,60.000007613262625,60.000006932944196,60.000021680575564,Be[+2],Passivation,Be[+2],Passivation
BeAsRu2,mp-1183409,0.0,-0.243328645624999,0.027374849375001002,4,49.91208674236302,9.517468051237039,Fm-3m,225,cubic,4.132760535963583,4.132760535963583,4.132760535963583,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
BeCrFe2,mp-1183416,0.0,-0.10977993875000001,0.0,4,38.771123645064996,7.396541988852198,Fm-3m,225,cubic,3.7990452099642606,3.7990452099642606,3.7990452099642606,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
HfBeIr2,mp-1184576,0.0,-0.7256527887499991,0.0165117475,4,57.79434407342218,16.432790942423647,Fm-3m,225,cubic,4.339770656492158,4.339770656492158,4.339770656492158,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
MnBeIr2,mp-1185986,0.0,-0.36191984073276,0.0,4,49.29900529169044,15.102932024193215,Fm-3m,225,cubic,4.115769566113401,4.115769566113401,4.115769566113401,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
MnBeRu2,mp-1185984,0.0,-0.11418595823275801,0.012340230883621002,4,48.06979279097509,9.191910168934994,Fm-3m,225,cubic,4.081273969905046,4.081273969905046,4.081273969905046,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Ti2BeTc,mp-1187423,0.0,-0.30551932666666604,0.015432476458332001,4,56.38174289072096,5.971222927030177,Fm-3m,225,cubic,4.304121260006807,4.304121260006807,4.304121260006807,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
Ti2MnBe,mp-861958,0.0,-0.203390732399426,0.0,4,51.7634416004737,5.122570854154643,Fm-3m,225,cubic,4.183255851540669,4.183258941585171,4.183258934520318,59.99939683909398,59.99941523492134,59.9994265857861,Be[+2],Passivation,Be[+2],Passivation
LiBePt2,mp-862316,0.0,-0.684067622083332,0.0,4,46.64280088656353,14.45839605826584,Fm-3m,225,cubic,4.040482280774873,4.040482280774873,4.040482280774873,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
LiBePd2,mp-862312,0.0,-0.5522386020833321,0.0,4,46.958154891712816,8.090607856267628,Fm-3m,225,cubic,4.049109374840047,4.049109374840047,4.049109374840047,60.01498358682995,60.01498358682994,60.01498358682995,Be[+2],Passivation,Be[+2],Passivation
BeAlRh2,mp-862287,0.0,-0.8688942487500011,0.0,4,47.961687534875146,8.371811036728632,Fm-3m,225,cubic,4.078212183400374,4.078212183400374,4.078212183400374,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeGaRh2,mp-862291,0.0,-0.671457313124999,0.0,4,48.70171803686065,9.701917519732152,Fm-3m,225,cubic,4.099060830956108,4.099060866311515,4.099060859240513,60.000627875315494,60.00062816063992,60.00062776119026,Be[+2],Passivation,Be[+2],Passivation
Sc2BeTc,mp-862563,0.0,-0.132397137499999,0.0406184023125,4,66.29219537734438,4.932707436419074,Fm-3m,225,cubic,4.542813752433818,4.542813632225291,4.542813257459322,60.00027418366711,60.000266202713824,60.00027088829472,Be[+2],Passivation,Be[+2],Passivation
BeRu2W,mp-862622,0.0,-0.20696927374999902,0.0,4,52.782659005360074,12.426428709208654,Fm-3m,225,cubic,4.210520071672337,4.2105200646012895,4.210519923179888,59.999905114643035,59.99990561462433,59.99990061481481,Be[+2],Passivation,Be[+2],Passivation
Sc2BeRu,mp-862553,0.0,-0.33994942374999904,0.039438873928570005,4,65.58928291373223,5.063294570328415,Fm-3m,225,cubic,4.526709522752482,4.526709522752482,4.526709522752482,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeGeRu2,mp-862713,0.0,-0.279699512499998,0.0,4,48.74796026632677,9.667030218947998,Fm-3m,225,cubic,4.100377251558396,4.100377251558396,4.100377251558396,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
BeFe2Si,mp-862669,0.0,-0.379209641249999,0.0,4,38.188095000831,6.469758666528961,Fm-3m,225,cubic,3.779905979002156,3.779905979002156,3.779905979002156,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
BeCo2Ge,mp-862706,0.0,-0.29541524750000003,0.0,4,40.20620758723299,8.24022963616812,Fm-3m,225,cubic,3.8453514268910105,3.8453514268910105,3.8453514268910105,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
HfBeRh2,mp-865163,0.0,-0.772553663750001,0.0,4,56.492362688697064,11.56106547921795,Fm-3m,225,cubic,4.306934286345858,4.306934286345858,4.306934286345858,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeSiNi2,mp-865792,0.0,-0.508235893749999,0.0,4,39.18647333259533,6.546328253813153,Fm-3m,225,cubic,3.812563267285052,3.812563267285052,3.812563267285052,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeCo2Si,mp-865901,0.0,-0.5671847212500001,0.0,4,37.347825252467295,6.88992983489489,Fm-3m,225,cubic,3.751976463226815,3.751976463226815,3.751976463226815,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeSiIr2,mp-865904,0.0,-0.663109713750001,0.0,4,47.523449755102,14.728935491377307,Fm-3m,225,cubic,4.065752947773731,4.065752947773731,4.065752947773731,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeAlIr2,mp-865966,0.0,-0.7749259637500001,0.0,4,48.99925919247571,14.247902238593333,Fm-3m,225,cubic,4.107411083127164,4.107411083127164,4.107411083127164,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
TiBeRh2,mp-866143,0.0,-0.791811782083327,0.0,4,51.02946859055457,8.548145251585177,Fm-3m,225,cubic,4.1633706228436616,4.163377799970294,4.163379242467758,59.9999885387592,59.999885780826965,59.99987443194001,Be[+2],Passivation,Be[+2],Passivation
TiBeCo2,mp-866152,0.0,-0.422010977083334,0.0,4,42.6390846130908,6.805302028746559,Fm-3m,225,cubic,3.92139472959011,3.9213940224832506,3.921394729591528,60.00013862531533,60.000132660360414,60.00011452693394,Be[+2],Passivation,Be[+2],Passivation
TiBeIr2,mp-866154,0.0,-0.8116055345833341,0.0,4,52.04445266197541,14.080612665410264,Fm-3m,225,cubic,4.190795617922688,4.190795617922688,4.190795617922688,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeVCo2,mp-866288,0.0,-0.280405191249999,0.0,4,40.90235842062743,7.219074590885052,Fm-3m,225,cubic,3.8674732491870762,3.8674732491870762,3.8674732491870762,59.998110323981145,59.99811032398115,59.998110323981145,Be[+2],Passivation,Be[+2],Passivation
BeGaIr2,mp-867116,0.0,-0.493593135624998,0.0,4,49.849956914272056,15.428509245831846,Fm-3m,225,cubic,4.131045024201746,4.131045024201746,4.131045024201746,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
TaBeRu2,mp-867114,0.0,-0.37161906058332705,0.0,4,54.32862691504796,11.984427141613272,Fm-3m,225,cubic,4.251229743484731,4.251229743484731,4.251229743484731,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
BeSiOs2,mp-867107,0.0,-0.29568593874999904,0.0,4,47.23874673120136,14.678010986730214,Fm-3m,225,cubic,4.057617655971908,4.057617655971908,4.057617655971908,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeVFe2,mp-867304,0.0,-0.23227479624999903,0.0,4,40.883794897771324,6.971491766083692,Fm-3m,225,cubic,3.8661730596987174,3.866921868666439,3.8672569322228303,59.98492006701108,60.00530444227471,60.01481690946672,Be[+2],Passivation,Be[+2],Passivation
BeVOs2,mp-867275,0.0,-0.24832689374999703,0.0,4,49.87364216330149,14.663539551243748,Fm-3m,225,cubic,4.131699182827157,4.131699182827157,4.131699182827157,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeSiRh2,mp-867767,0.0,-0.812091816249999,0.0,4,46.25685513766032,8.719990904632825,Fm-3m,225,cubic,4.0293070803521855,4.0293070803521855,4.0293070803521855,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeFeRh2,mp-867840,0.0,-0.32620436874999903,0.0,4,48.37318646515999,9.291409624633921,Fm-3m,225,cubic,4.089842322183939,4.089842322183939,4.089842322183939,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeCrRu2,mp-867837,0.0,-0.142905241249999,0.0,4,47.19368126422177,9.259036185866378,Fm-3m,225,cubic,4.0563269315378,4.0563269315378,4.0563269315378,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
BeNbRu2,mp-867828,0.0,-0.27588973375000003,0.0,4,54.75922389918376,9.220384891955057,Fm-3m,225,cubic,4.2624316442594745,4.2624316442594745,4.2624316442594745,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeSiRu2,mp-867835,0.0,-0.5546445212500011,0.0,4,46.16432641051646,8.605422152836372,Fm-3m,225,cubic,4.02661864622798,4.02661864622798,4.02661864622798,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
BeVRu2,mp-867874,0.0,-0.35139449374999904,0.0,4,48.69272439677901,8.938025207290032,Fm-3m,225,cubic,4.098796557016158,4.098796557016158,4.098796557016158,60.001013978240536,60.001013978240536,60.001013978240536,Be[+2],Passivation,Be[+2],Passivation
LiBeAu2,mp-982974,0.0,-0.333415724583335,0.005794140624999,4,53.272122696039425,12.776518238412736,Fm-3m,225,cubic,4.2234919102156345,4.2234919102156345,4.2234919102156345,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
BeGaCo2,mp-984721,0.0,-0.273360490625,0.008029062500000001,4,40.52359133176184,8.056161365073635,Fm-3m,225,cubic,3.8554047250090897,3.8554047037957453,3.855404519947696,60.00132406918426,60.001323887166905,60.00132036822484,Be[+2],Passivation,Be[+2],Passivation
LaBeCu12,mp-1192952,0.0,-0.10654900678571401,0.0,28,374.9527868159721,8.064324252331732,Fm-3c,226,cubic,8.094012322150368,8.094012322150368,8.094012322150368,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be(CoO2)2,mp-770957,0.0,-1.790018201428597,0.0,14,113.05064096894415,5.607351497920858,Fd-3m,227,cubic,5.427452220950378,5.427452220950378,5.427452220950378,60.00000000000001,90.0,119.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Mn2BeO4,mp-770881,0.0,-2.285951375123153,0.039093028125007,28,279.55241654745674,4.345362332200092,Pnma,62,orthorhombic,4.634435,5.9587769999999995,10.123002,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
RbHoBeF6,mp-1209229,0.0,-3.894240709166665,0.0,18,253.65579013325123,4.888880988866763,P2_1/m,11,monoclinic,5.876583,6.543845,7.193724682772131,66.48037923728785,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
KYBeF6,mp-1211247,9.999999999976698e-05,-3.874203925805555,0.0,18,249.14015704816862,3.345960131729075,P2_1/m,11,monoclinic,5.865572,6.463656999999999,7.133545855464377,67.1007981568096,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Mg2BeB2Ir5,mp-1105674,0.0,-0.514386453333332,0.0,20,250.0194535939218,13.81898267517067,P4/mbm,127,tetragonal,9.286872,9.286872,2.898911,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Sc2BeB2Ir5,mp-1208984,0.0,-0.8217710448333331,0.0,20,258.33759819867856,13.90498753284489,P4/mbm,127,tetragonal,9.320822,9.320822,2.973576999999999,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Sm2EuBeO5,mp-560512,0.0,-3.52681868,0.0023278790277760004,36,451.87970076251634,7.96231996528292,P2_1/c,14,monoclinic,6.564842,7.21523,9.540225471554642,89.6060827078742,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Nd3BeCrS7,mp-1190700,0.0,-1.868058365833333,0.035624552500001,24,514.2534014283463,4.638107814793222,P6_3,173,hexagonal,9.867189552461411,9.867189552433489,6.09901327,90.0,90.0,119.99999532285584,Be[+2],Passivation,Be[+2],Passivation
Pr3BeCrS7,mp-1191063,0.0,-1.8650001477083331,0.028235209166666,24,525.2971560236001,4.477354926366355,P6_3,173,hexagonal,10.030492100063537,10.030492100063537,6.028787,90.0,90.0,120.00000066000254,Be[+2],Passivation,Be[+2],Passivation
Y3BeCrS7,mp-1191316,0.0,-1.854282811874998,0.044640870833335004,24,478.2298069180897,3.834632764831989,P6_3,173,hexagonal,9.588633453025984,9.588633453025984,6.0061,90.0,90.0,119.99999622599924,Be[+2],Passivation,Be[+2],Passivation
La3TiBeS7,mp-1191420,0.0,-2.100859806319444,0.03118803229167,24,536.6934198889852,4.319562102024747,P6_3,173,hexagonal,10.320679944288601,10.320679944288601,5.818071,90.0,90.0,119.99999964286883,Be[+2],Passivation,Be[+2],Passivation
La3BeVS7,mp-1191498,0.0,-2.005277304374999,0.045247567465279005,24,535.5177035466636,4.348112483037901,P6_3,173,hexagonal,10.19544579309576,10.19544579309576,5.948819,90.0,90.0,119.99999865737361,Be[+2],Passivation,Be[+2],Passivation
Dy3BeCrS7,mp-1191669,0.0,-1.8658547939583312,0.041440689166669,24,478.5717362018334,5.3640264550309045,P6_3,173,hexagonal,9.583983468724943,9.583983468724943,6.016228,90.0,90.0,119.9999963325401,Be[+2],Passivation,Be[+2],Passivation
Sm3BeCrS7,mp-1191796,0.0,-1.8701326597916652,0.036110562291661,24,498.32872551132607,4.908642955502202,P6_3,173,hexagonal,9.795587954095456,9.795587954095456,5.996865,90.0,90.0,119.99999968996042,Be[+2],Passivation,Be[+2],Passivation
