formula,material_id,band_gap,formation_energy,energy_above_hull,nsites,volume,density,spacegroup_symbol,spacegroup_number,crystal_system,lattice_a,lattice_b,lattice_c,lattice_alpha,lattice_beta,lattice_gamma,stable_phase_pH2,region_pH2,stable_phase_pH5,region_pH5
Sr2NdBeO5,mp-1208779,0.0,-3.129707903055554,0.007751844675924001,36,478.5619715741874,5.669615275458277,Pnma,62,orthorhombic,6.617517,7.45618,9.698995,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Sr2LaBeO5,mp-1208818,0.0,-3.154625205555556,0.009051647175926,36,490.42405242284093,5.460205682981701,Pnma,62,orthorhombic,6.6921800000000005,7.505596,9.763802,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
NdEu2BeO5,mp-1210044,0.0,-3.3907701363888902,0.000269468194442,36,457.77271749881174,7.79432223352233,Pnma,62,orthorhombic,6.577655,7.269913,9.573034,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Sr2SmBeO5,mp-1208778,0.0,-3.144075671944444,0.015718832939813,36,471.83973749450166,5.83651345465656,Pnma,62,orthorhombic,6.581355,7.409791,9.675496,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Sr2GdBeO5,mp-1208913,0.0,-3.147357455000001,0.021731306759258003,36,466.58610210047226,6.000314669468893,Pnma,62,orthorhombic,6.584242,7.342842,9.650767,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Ca2YBeO5,mp-1214112,0.0,-3.2182876,0.03930015770833,36,418.31902090061357,4.097705427510004,Pnma,62,orthorhombic,6.378071999999999,7.113654,9.219884,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Ca2PrBeO5,mp-1214104,0.0,-3.153950414351851,0.04124802298611,36,444.0952807491718,4.6376358709212315,Pnma,62,orthorhombic,6.487495,7.274962,9.40954,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
K2Zr6BeCl15,mp-1211747,0.0,-2.079436904979167,0.0,48,1383.753219877292,2.79929402068529,Cccm,66,orthorhombic,10.124144416626672,10.124144416626672,14.381362,90.0,90.0,110.16018646795537,Be[+2],Passivation,Be[+2],Passivation
Ta3Be2,mp-1078957,0.0,-0.173273956399998,0.0,10,141.11979394560782,13.199328114196867,P4/mbm,127,tetragonal,3.3287549,6.51108039,6.51108039,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Be2Nb3,mp-11272,0.0,-0.134875928000002,0.0,10,143.9334137584123,6.846974142902572,P4/mbm,127,tetragonal,3.37386193,6.531563600000081,6.531563600000081,90.000018070605,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
ZrBe2,mp-1252,0.0,-0.16392619333333502,0.028948296666665003,3,41.044119932149485,4.4199065952450685,P6/mmm,191,hexagonal,3.8233687,3.823368005244751,3.24211235,90.0,90.0,120.0000060110142,Be[+2],Passivation,Be[+2],Passivation
HfBe2,mp-2553,0.0,-0.170745116666664,0.012765049333336002,3,39.21508796727939,8.32128130994708,P6/mmm,191,hexagonal,3.77950106,3.7795016042188516,3.1699582,90.0,90.0,119.9999952367756,Be[+2],Passivation,Be[+2],Passivation
Be2Ru,mp-1103315,0.0,-0.332087546666664,0.0,12,114.09763940678378,6.9330389326923285,P6_3/mmc,194,hexagonal,4.330043104259187,4.330043104259187,7.026817550000107,89.99998776353026,90.00000400097497,119.99933480887269,Be[+2],Passivation,Be[+2],Passivation
MnBe2,mp-11270,0.0,-0.250302259310346,0.0,12,102.89541086489749,4.709906088885829,P6_3/mmc,194,hexagonal,4.181029910064689,4.181027068580838,6.79667569000013,89.99998279395449,89.99997754940128,119.99941211618885,Be[+2],Passivation,Be[+2],Passivation
Be2V,mp-11281,0.0,-0.21818012416666502,0.0,12,115.86782460891379,3.953487927139779,P6_3/mmc,194,hexagonal,4.361538260004279,4.361527542156833,7.03320941,90.0,90.0,119.99991607849122,Be[+2],Passivation,Be[+2],Passivation
Be2Re,mp-11275,0.0,-0.37955290416666604,0.0,12,117.35031432799649,11.55971879543903,P6_3/mmc,194,hexagonal,4.36168394,4.36168140618933,7.12271297,90.0,90.0,119.99998859712636,Be[+2],Passivation,Be[+2],Passivation
Be2W,mp-11282,0.0,-0.303591991666665,0.0,12,124.98275672720283,10.727997088686543,P6_3/mmc,194,hexagonal,4.444089750005225,4.444098850385166,7.3072156400023305,90.00008027096965,89.99999327637511,119.99976861329513,Be[+2],Passivation,Be[+2],Passivation
Be2Mo,mp-1677,0.0,-0.31991649249999904,0.0,12,124.55101112110948,6.077583053523648,P6_3/mmc,194,hexagonal,4.441862470012387,4.44186289589933,7.28928699,90.0,90.0,119.9996984967331,Be[+2],Passivation,Be[+2],Passivation
Be2Fe,mp-2225,0.0,-0.27759050166666505,0.0,12,103.2960246961987,4.74995877557366,P6_3/mmc,194,hexagonal,4.1883492702241325,4.18834883228177,6.79926708,89.99999941191518,90.00000061066459,119.99882554753857,Be[+2],Passivation,Be[+2],Passivation
Be2Cr,mp-30438,0.0,-0.22044840916666703,0.0,12,114.39090100088167,4.065767990849648,P6_3/mmc,194,hexagonal,4.313351480055277,4.3133507802265765,7.099516960000089,90.00000444253368,89.99997648231927,119.99944677664506,Be[+2],Passivation,Be[+2],Passivation
Be2Nb,mp-2028,0.0,-0.18998123333333303,0.021783169523808002,6,70.21476548700666,5.246897367565542,Fd-3m,227,cubic,4.630712683684221,4.630711910221505,4.63071222,60.00000507350449,60.00001059877382,60.0000015405781,Be[+2],Passivation,Be[+2],Passivation
Be2Cu,mp-2031,0.0,-0.1403742,0.0,6,53.02076494915034,5.10934824228532,Fd-3m,227,cubic,4.216838350512429,4.216838554328497,4.21683827,60.000010153587645,60.00000855471712,60.00001645084903,Be[+2],Passivation,Be[+2],Passivation
TiBe2,mp-2749,0.0,-0.19378267611111102,0.0,6,66.70157199316887,3.280737793848888,Fd-3m,227,cubic,4.552097498505462,4.552110187191529,4.551998740687555,60.002243051543886,60.00253567356546,60.00272046619099,Be[+2],Passivation,Be[+2],Passivation
TaBe2,mp-2676,0.0,-0.185840904111111,0.035414196428571,6,69.02866224423686,9.572869402047619,Fd-3m,227,cubic,4.604489046168201,4.604489135650811,4.6044896,60.000003991926135,60.00000334906209,60.00001145444304,Be[+2],Passivation,Be[+2],Passivation
Be2Ag,mp-603,0.0,0.029720604444444004,0.029720604444444004,6,65.31910150123308,6.400869452023749,Fd-3m,227,cubic,4.520485527465759,4.520485150930415,4.52048478,60.00000271437219,60.000005469759266,60.00000962941078,Be[+2],Passivation,Be[+2],Passivation
Ca(BeGe)2,mp-31209,0.0,-0.261358534999999,0.027983462999999,10,160.53798677514524,4.207407451203299,P4/nmm,129,tetragonal,4.029635,4.029635,9.886587,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Be2TlF5,mp-27187,0.0,-3.197747547916668,0.0,32,454.1391797043852,4.642229447892309,C2/c,15,monoclinic,4.62468618,8.047973225189386,12.205784609537302,88.51685111785301,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Be2IrRu,mp-1183419,0.0,-0.38714356250000004,0.0,4,43.01433519290767,12.01796283681186,Fm-3m,225,cubic,3.932868307857923,3.932868307857923,3.932868307857923,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2NiRu,mp-1183421,0.0,-0.3541496075,0.00452384875,4,38.80869526059241,7.607149008826392,Fm-3m,225,cubic,3.8002719836610765,3.8002719836610765,3.8002719836610765,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
LiBe2Pt,mp-1185317,0.0,-0.50947539083333,0.0,4,42.40278808809616,8.617371214914602,Fm-3m,225,cubic,3.9141410373065373,3.9141410373065373,3.9141410373065373,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
MnBe2Ru,mp-1185985,0.0,-0.22534452948275802,0.02372113051724,4,42.38405372306256,6.818309921161736,Fm-3m,225,cubic,3.9135645048635648,3.9135645048635648,3.9135645048635648,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
TiBe2Pt,mp-1187463,0.0,-0.575025725833334,0.015290991499997,4,46.557145492941636,9.30812623398175,Fm-3m,225,cubic,4.038007435324991,4.038007435324991,4.038007435324991,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
LiBe2Ir,mp-862377,0.0,-0.386029505833333,0.0,4,41.06339130047035,8.782513781184228,Fm-3m,225,cubic,3.8724867203297224,3.8724867203297224,3.8724867203297224,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2PtRh,mp-862600,0.0,-0.7654158374999991,0.0,4,43.55547978198444,12.047929890472002,Fm-3m,225,cubic,3.9492921922117294,3.9492921922117294,3.9492921922117294,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
MnBe2Pt,mp-864944,0.0,-0.47643338198275903,0.0,4,44.36455627121703,10.032818340056659,Fm-3m,225,cubic,3.9735960321086714,3.9735960321086714,3.9735960321086714,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2NiRh,mp-864895,0.0,-0.591903532499999,0.0,4,38.58789953031376,7.729662686301186,Fm-3m,225,cubic,3.793051263770041,3.793051263770041,3.793051263770041,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
MnBe2Rh,mp-864945,0.0,-0.41455210198275805,0.0,4,42.29156350848455,6.905290540917586,Fm-3m,225,cubic,3.910715713063521,3.910715713063521,3.910715713063521,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
MnBe2Ir,mp-864943,0.0,-0.45284055448275706,0.0,4,42.66187153839366,10.321646763811424,Fm-3m,225,cubic,3.9220709642597282,3.9220714380209833,3.922069578329845,60.00088701247455,60.00089911933211,60.00085254072443,Be[+2],Passivation,Be[+2],Passivation
Be2PdPt,mp-864961,0.0,-0.6840280950000001,0.0,4,45.059295115291036,11.775358002187824,Fm-3m,225,cubic,3.9942170760869553,3.9942170760869553,3.994217083158023,60.000446651549204,60.00044676867331,60.000446710111646,Be[+2],Passivation,Be[+2],Passivation
Be2RuPt,mp-865021,0.0,-0.518279809999999,0.0,4,43.81923208598171,11.905855544861879,Fm-3m,225,cubic,3.957247864748995,3.957247864748995,3.957247864748995,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2IrPd,mp-865003,0.0,-0.601694587499999,0.0,4,43.71677942688333,12.028071891349988,Fm-3m,225,cubic,3.9541613436491154,3.9541613436491154,3.9541613436491154,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2CuRu,mp-865147,0.0,-0.248225409999999,0.0008402499999970001,4,39.93804279949176,7.593798751798213,Fm-3m,225,cubic,3.8367452730579963,3.836745273058136,3.8367453013425474,60.00130746365553,60.00130734172495,60.00130721979919,Be[+2],Passivation,Be[+2],Passivation
Be2NiIr,mp-865229,0.0,-0.5821398599999981,0.0,4,39.32047649039192,11.35735682394321,Fm-3m,225,cubic,3.816890400211371,3.8168904143534554,3.8168903012164197,60.00047910723463,60.000479720062756,60.000476410786675,Be[+2],Passivation,Be[+2],Passivation
Be2CuRh,mp-865308,0.0,-0.422358172499999,0.0,4,40.20138176192615,7.619871894724433,Fm-3m,225,cubic,3.8451932824642556,3.8451918470374915,3.845193996644031,60.00017847973962,60.000141554940235,60.000147638154814,Be[+2],Passivation,Be[+2],Passivation
Be2CuPt,mp-865869,0.0,-0.459643522500002,0.0,4,42.25211803921723,10.872718355585835,Fm-3m,225,cubic,3.9094994893998796,3.9094994893998796,3.9094994893998796,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
Be2RhAu,mp-866024,0.0,-0.414462902499998,0.0,4,45.83506321222901,11.516935052212357,Fm-3m,225,cubic,4.017081299055428,4.0170756711106685,4.016935985616044,60.00133683100096,60.00089301332467,59.996944246153305,Be[+2],Passivation,Be[+2],Passivation
TiBe2Ir,mp-866139,0.0,-0.5618180808333341,0.0,4,45.45515500842433,9.429052035105359,Fm-3m,225,cubic,4.0059266373338,4.0059266090498795,4.0059263615622624,59.99890511357296,59.99890569748391,59.99889851549377,Be[+2],Passivation,Be[+2],Passivation
Be2PdRh,mp-866115,0.0,-0.650607097499999,0.0,4,43.191968412749425,8.740591013369038,Fm-3m,225,cubic,3.9382746341748396,3.9382746341748396,3.9382746341748396,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2NiPt,mp-866224,0.0,-0.642503884999998,0.0,4,40.365425582542905,11.181287970564252,Fm-3m,225,cubic,3.8503433760588024,3.850343637682289,3.8503422446819062,60.00267840609768,60.00267141976978,60.00264705814168,Be[+2],Passivation,Be[+2],Passivation
Be2CoPt,mp-867270,0.0,-0.5855304224999981,0.0,4,39.75762731334623,11.36223831713986,Fm-3m,225,cubic,3.830997060237974,3.830997060237974,3.830997060237974,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2CoNi,mp-867271,0.0,-0.412348772499999,0.0,4,34.09394703616054,6.606853603730522,Fm-3m,225,cubic,3.639687467968187,3.639687467968187,3.639687467968187,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2IrPt,mp-867280,0.0,-0.7096500949999981,0.0,4,44.117637648600066,15.255998223812934,Fm-3m,225,cubic,3.9662104007741275,3.9662104007741275,3.9662104007741275,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2CuIr,mp-867273,0.0,-0.39975566500000004,0.0,4,40.91846655881386,11.110744172437856,Fm-3m,225,cubic,3.8693165386500867,3.8693165386500867,3.8693165386500867,59.95246666266795,59.95246666266794,59.95246666266795,Be[+2],Passivation,Be[+2],Passivation
Be2CoIr,mp-867274,0.0,-0.45885382749999903,0.0,4,39.238957246033586,11.391099619486154,Fm-3m,225,cubic,3.8142768133289993,3.814276841613315,3.814276763831569,59.99957692128451,59.99957790247501,59.999576001420444,Be[+2],Passivation,Be[+2],Passivation
Be2RuAu,mp-867307,0.0,-0.257657087499998,0.0,4,45.387210311463406,11.56342333161615,Fm-3m,225,cubic,4.003896377926382,4.003896377926382,4.003896377926382,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
MnBe2Co,mp-978261,0.0,-0.235634711982759,0.004891544008621,4,37.367466566296144,5.861189512706968,Fm-3m,225,cubic,3.752634072533319,3.752634072533319,3.752634072533319,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
Be2BH3O5,mp-1227394,0.0,-2.329977797537879,9.281772727298691e-05,22,185.20189590090007,2.005827882800795,Cc,9,monoclinic,4.460979120553357,4.460979120553357,10.806844471306922,88.23950569017461,88.23950569017461,59.50847801929665,Be[+2],Passivation,Be[+2],Passivation
Be3Rh,mp-1183411,0.0,-0.429666691249999,0.012471473750000002,4,38.01219136349498,5.676437901555782,I4/mmm,139,tetragonal,4.295996244550366,4.295996244550366,4.295996244550366,135.79698723687727,135.79698723687727,64.29435272902123,Be[+2],Passivation,Be[+2],Passivation
Be3Co,mp-1183423,0.0,-0.285188863749999,0.0,4,33.41132288670624,4.272686656558092,I4/mmm,139,tetragonal,4.121650521890474,4.121650521890474,4.121650521890474,135.93353862233653,135.93353862233653,64.0831022876703,Be[+2],Passivation,Be[+2],Passivation
Be3Ni,mp-865168,0.0,-0.28368570124999903,0.0,4,33.54884443527943,4.243303365787677,I4/mmm,139,tetragonal,4.064212237160423,4.064212237160423,4.064212237160423,134.56429551858957,134.56429551858957,66.20794489366634,Be[+2],Passivation,Be[+2],Passivation
Be3Ir,mp-862714,0.0,-0.461441378749999,0.0,4,38.60719409341599,9.430342897819388,I4/mmm,139,tetragonal,4.2975649020887925,4.2975649020887925,4.2975649020887925,135.37490907600917,135.37490907600917,64.94823044395135,Be[+2],Passivation,Be[+2],Passivation
Be3Ru,mp-865562,0.0,-0.334430163749999,0.0,4,37.55360843506157,5.6645934488037195,I4/mmm,139,tetragonal,4.365925309478186,4.365925309478186,4.365925309478186,137.49501830309708,137.49501830309708,61.67728834796783,Be[+2],Passivation,Be[+2],Passivation
Be3Cu,mp-1227357,0.0,-0.104867697916667,0.000412952083333,12,103.79788825724312,4.347367530608563,Cm,8,monoclinic,4.187199370230728,4.187199363160345,7.251156229482526,73.22828491587696,89.99365657252011,120.00645566418176,Be[+2],Passivation,Be[+2],Passivation
TiBe3,mp-1103465,0.0,-0.204800896249999,0.0,12,123.06100885631598,3.032161011415756,R-3m,166,trigonal,4.486690911973199,4.486690911973199,7.519197337763752,72.64152731596434,72.64152731596434,59.9999892065318,Be[+2],Passivation,Be[+2],Passivation
TaBe3,mp-1102049,0.0,-0.23624920808333202,0.0,12,124.89790464134929,8.29556586099135,R-3m,166,trigonal,4.549718988453387,4.549718988453387,7.445883534059549,72.21060885641342,72.21060885641342,60.0000248883546,Be[+2],Passivation,Be[+2],Passivation
Be3Nb,mp-11273,0.0,-0.23579205124999802,0.0,12,127.14756365961723,4.699340875736425,R-3m,166,trigonal,7.504639586972209,7.504649031364304,7.5046361864698214,35.46560815603187,35.46568640769859,35.46559875053081,Be[+2],Passivation,Be[+2],Passivation
Be3Co,mp-1183425,0.0,-0.25081164,0.034377223749999006,8,65.48029205260035,4.360277237655192,P6_3/mmc,194,hexagonal,4.56636129,4.566360709559624,3.62609724,90.0,90.0,119.99998964395233,Be[+2],Passivation,Be[+2],Passivation
Be3Rh,mp-864894,0.0,-0.442138165,0.0,8,74.96899515530822,5.756348830071154,P6_3/mmc,194,hexagonal,4.808882740006838,4.808879525837805,3.74336565,90.0,90.0,119.99983481898349,Be[+2],Passivation,Be[+2],Passivation
Be3Ru,mp-984612,0.0,-0.31002588750000104,0.024404276249999003,8,74.25609707702625,5.729520744930296,P6_3/mmc,194,hexagonal,4.776990030976129,4.7781383572410885,3.7568126700158766,90.00043063377882,89.99975602372032,120.00710756877919,Be[+2],Passivation,Be[+2],Passivation
Be3Ni,mp-984315,0.0,-0.27828066125,0.005405039999999001,8,67.01494974946941,4.248542304148651,P6_3/mmc,194,hexagonal,4.581928280007107,4.5819119680953,3.68591688,90.0,90.0,119.99988588864214,Be[+2],Passivation,Be[+2],Passivation
MnBe3,mp-973292,0.0,-0.17889021073275901,0.010523769750001001,4,34.383434366923666,3.958941662761996,Pm-3m,221,cubic,3.251743840000326,3.251742820000326,3.251746920000326,90.00003629721637,90.00003629721067,90.00003629723355,Be[+2],Passivation,Be[+2],Passivation
Be3Tc,mp-977552,0.0,-0.2665730625,0.0,4,38.29507762268305,5.421795235185659,Pm-3m,221,cubic,3.37065478,3.37065579,3.37065478,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Be3Fe,mp-983590,0.0,-0.20898726124999903,0.0,4,33.9807757494717,4.050173723163006,Pm-3m,221,cubic,3.239004850000161,3.2390017900003216,3.238996680000161,90.0000360862667,89.99999999999432,90.00003608622117,Be[+2],Passivation,Be[+2],Passivation
Ti2Be3Ga,mp-1217066,0.0,-0.262510758194444,0.036799945563726004,6,72.75604333778124,4.39335398871777,R-3m,166,trigonal,4.65736164271232,4.65736164271232,4.71500046947389,90.0,60.40356809576518,120.00000000000001,Be[+2],Passivation,Be[+2],Passivation
K3Be3B3P6O25,mp-732003,0.0,-2.712047495740179,0.048532135062488005,160,2057.345699934329,2.462034140021779,P4_332,212,cubic,12.718496,12.718496,12.718496,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
K3Be3B3P6O25,mp-1212145,0.002199999999999,-2.712644538427678,0.047935092374989004,160,2057.352498720523,2.462026003913003,P2_13,198,cubic,12.71851001,12.71851001,12.71851001,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
Be4B,mp-27757,0.0,-0.016717138833333003,0.0,10,78.95965676301567,1.9709409129725801,P4/nmm,129,tetragonal,3.35699684,3.35699684,7.00653647,90.0,90.0,90.0,Be[+2],Passivation,Be[+2],Passivation
TaBe4Mo,mp-1217980,0.0,-0.26201208205555404,0.008573714464284002,12,131.51586398582538,7.902369299102905,P-3m1,164,trigonal,4.535475441866753,4.535475441866753,7.38247359,90.0,90.0,120.00000702904197,Be[+2],Passivation,Be[+2],Passivation
Be4AlCr,mp-1227359,0.0,-0.11968357916666601,0.0,12,112.7199114100311,3.389033455385691,P-3m1,164,trigonal,4.306815654378882,4.306559410073362,7.017329220368705,90.00015024991005,90.00111537400915,60.00261182040043,Be[+2],Passivation,Be[+2],Passivation
Be4CrMo,mp-1227375,0.0,-0.24899763666666602,0.021184814166666,12,116.07227343047914,5.264202819955403,P-3m1,164,trigonal,4.343865734445875,4.343865734445875,7.103053,90.0,90.0,119.9999959554644,Be[+2],Passivation,Be[+2],Passivation
Be4NbMo,mp-1227348,0.0,-0.25667783250000004,0.009162615178570001,12,132.46996396015678,5.638215661227907,P-3m1,164,trigonal,4.542846867326599,4.542846867326599,7.41191917,90.0,90.0,120.0000190391686,Be[+2],Passivation,Be[+2],Passivation
TiBe4Nb,mp-1217010,0.0,-0.168036743888888,0.03760362597222,6,67.74781317739799,4.334014699540469,F-43m,216,cubic,4.575832230841511,4.575832230841511,4.575832230841511,59.99999999999999,59.99999999999999,59.99999999999999,Be[+2],Passivation,Be[+2],Passivation
TaTiBe4,mp-1217889,0.0,-0.15948262511111103,0.048036263214285,6,67.39421792273113,6.526025257966297,F-43m,216,cubic,4.56785748056329,4.56785748056329,4.56785748056329,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
MnBe4Al,mp-1221618,0.0,-0.171403789655173,0.0,6,55.95437644081367,3.500905603690315,F-43m,216,cubic,4.293226724422449,4.293210814505132,4.293210814505132,59.99999999999999,60.000122587400384,60.000122587400384,Be[+2],Passivation,Be[+2],Passivation
Be4AlFe,mp-1227272,0.0,-0.236783661666664,0.0,6,53.208972200188796,3.709844713765956,F-43m,216,cubic,4.221784806309086,4.221783377953632,4.221782663775471,60.00123126962396,60.00120877474137,60.00120317867322,Be[+2],Passivation,Be[+2],Passivation
Be4AlCr,mp-1227276,0.0,-0.098219859999999,0.021463719166666003,6,58.75537554750614,3.250864685120042,F-43m,216,cubic,4.363693125417735,4.363693125417735,4.363693125417735,60.00000000000001,60.00000000000001,60.00000000000001,Be[+2],Passivation,Be[+2],Passivation
